#Generated by ResourceBundle Editor (http://eclipse-rbe.sourceforge.net)

#######
#
# Version 0.19 translation
#
#######
screen.BlackMarket.Cards.Bought			= Bought: {0}
screen.BlackMarket.Cards.Left			= Left: {0}
screen.BlackMarket.Cards.Select			= Select card:
screen.Options.SaveSuccessful			= Successfully saved options.
screen.Options.CardsInSet               = Cards in Set:
screen.Options.CardsInSet.info          = How many cards that should be randomized in the current set.
alert.NoCardsForBanePile				= There are no more cards available for a Bane card pile.

#######
#
# Version 0.18 translations
#
#######

alert.CardsFromExpansion                      = You cannot have more than {0} cards from the current deck.\nUse fewer!
alert.Condition.NoSelection                   = No condition is selected. Please select one before randomizing with conditions.
alert.NoMoreSets                              = You cannot create anymore sets.
alert.NotEnoughSelectedCards                  = There is not enough cards in the selection.
alert.QuickSelectExpansions.NoneSelected      = You have not selected any expansions.\nSelect at least one!
alert.QuickSelectExpansions.OnlyPromoSelected = You have only selected Promo's.\nSelect more!
alert.Randomization.Availability              = Your available cards in '{0}' does not match your minimum card requirement.\nCorrect input!
alert.Randomization.Save.IllegalChar          = Your save name can not contain the character '#'.\nPlease supply another name.
alert.Randomization.TotalAvailability         = You only have {0} available cards in total.\nNo more sets can be generated!
alert.Settings.CouldNotBeRead                 = Settings could not be read!\nSorry.
alert.Settings.CouldNotBeSaved                = Settings could not be saved!\nSorry.
alert.adding.cards                            = The cards could not be added.
alert.alert                                   = Alert
alert.confirmation                            = Confirm
alert.info                                    = Info
alert.preset.CardAlreadyUsed                  = Cards in the preset are already selected in another set.
alert.preset.WrongInput                       = Wrong input, something went wrong.

################
#
# Application Name
#
################
app.name = Dominizer

card.action             = Action
card.adds               = Adds
card.adds.actions       = Actions
card.adds.buys          = Buys
card.adds.coins         = Coins
card.adds.curses        = Curses
card.adds.draws         = Draws
card.adds.potions       = Potions
card.adds.trash         = Trash
card.adds.victorypoints = VPs
card.attack             = Attack
card.duration           = Duration
card.reaction           = Reaction
card.treasury           = Treasury
card.type               = Type
card.victory            = Victory

