#Generated by ResourceBundle Editor (http://eclipse-rbe.sourceforge.net)
################
#
# App Specific translations
#
################

alert.QuickSelectExpansions.NoneSelected      = 沒有選擇任何擴充不至少選一個!
alert.QuickSelectExpansions.OnlyPromoSelected = 只選擇了特典卡不選更多!
alert.Randomization.Availability              = Your available cards in '{0}' does not match your minimum card requirement.\nCorrect input!
### Translate here please (not \n)
alert.Randomization.Save.IllegalChar          = Your save name can not contain the character '#'.\nPlease supply another name.
alert.Randomization.TotalAvailability         = You only have {0} available cards in total.\nNo more sets can be generated!
### Translate here please (not \n)
alert.Settings.CouldNotBeRead                 = Settings could not be read!\nSorry.
alert.Settings.CouldNotBeSaved                = Settings could not be saved!\nSorry.
alert.alert                                   = 警告
alert.confirmation                            = 確認
alert.info                                    = 信息

################
#
# Application Name
#
################
app.name = 領土

cmd.AnotherSet            = Another Set
cmd.Back                  = 返回
cmd.BlackMarket           = 黑市牌堆
cmd.BlackMarket.CancelBuy = 取消購買
cmd.BlackMarket.Draw      = 抽新卡
cmd.BlackMarket.Show      = 顯示黑市牌堆
cmd.Calendar.AddGame      = Add Game
cmd.Options.Main          = Options
cmd.Percentage.Main       = Percentage {0}
cmd.Percentage.Remove     = Remove
cmd.Percentage.Use        = Use {0}%
cmd.Preset.DeletePreset   = Delete
cmd.Preset.ShowInfo       = Show Cards
cmd.Quit                  = 退出
### Translate here please
cmd.Randomize.Set         = Rand. Set
cmd.Randomize.Show        = 隨機
cmd.SaveAsPreset          = Save
cmd.ShowChosenCardInfo    = Show info
cmd.ShowLog               = 顯示日誌
cmd.Sort.CostExp          = Cost - Exp
cmd.Sort.CostName         = Cost - Name
cmd.Sort.ExpCost          = Exp. - Cost
cmd.Sort.ExpName          = Exp. - Name
cmd.Sort.Main             = Sort
cmd.Sort.Name             = Name
cmd.switch                = 切換

### Translate here please
expansion.alchemy           = Alchemy
################
#
# Expansion Names
#
################
expansion.base              = 皇輿爭霸
expansion.intrigue          = 暗潮洶湧
expansion.promo             = 特典
expansion.promo.BlackMarket = 黑市
expansion.prosperity        = Prosperity
expansion.seaside           = 海國圖志

# 用來返回前頁:
polish.command.back        = 返回
polish.command.cancel      = 取消
# 刪除整個文本:
polish.command.clear       = 清除
# 刪除一個標記:
polish.command.delete      = 刪除
# 用來顯示幕選擇不含文本的符號:
polish.command.entersymbol = 添加符號
# 用來給HTML遊覽器連結:
polish.command.followlink  = 跳轉
# 在黑莓上隱藏菜單:
polish.command.hide        = 隱藏
polish.command.mark        = 標記
################
#
# Polish Settings
#
################
polish.command.ok          = 好
polish.command.options     = 選項
polish.command.select      = 選擇
# 用來給HTML遊覽器提交表格:
polish.command.submit      = 提交
polish.command.unmark      = 取消標記
# 沒標籤時顯示默認標題
# 是定義一個文本. 這只是
# 當直接輸入模式沒有啟動時使用:
polish.title.input         = 輸入

preset.base.BigMoney            = Big Money
### Translate here please
preset.base.FirstGame           = First Game
preset.base.Interaction         = Interaction
preset.base.SizeDistortion      = Size Distortion
preset.base.VillageSquare       = Village Square
preset.intrigue.BestWishes      = Best Wishes
preset.intrigue.Deconstruction  = Deconstruction
preset.intrigue.HandMadness     = Hand Madness
preset.intrigue.SecretSchemes   = Secret Schemes
preset.intrigue.Underlings      = Underlings
preset.intrigue.VictoryDance    = Victory Dance
preset.seaside.BuriedTreasure   = Buried Treasure
preset.seaside.GiveAndTake      = Give and Take
preset.seaside.HighSeas         = High Seas
preset.seaside.ReachForTomorrow = Reach For Tomorrow
preset.seaside.Repetition       = Repetition
preset.seaside.Shipwrecks       = Shipwrecks

screen.BlackMarket.CancelBuy        = 要重新買卡?否
screen.BlackMarket.ChooseCards      = 選擇卡片:
screen.BlackMarket.ChooseNone       = 無
screen.BlackMarket.DeckEmpty        = 黑市牌堆是空的
screen.BlackMarket.DrawTextInfo     = 請抽卡
screen.BlackMarket.InfoMessage      = 你選擇了: 
### Translate here please (not {x})
screen.BlackMarket.Ticker           = < {0}Bought / Left: {1} / {2} >
screen.BlackMarket.title            = 黑市
screen.Input.inputname              = Input:
screen.Input.title                  = Input
### Translate here please
screen.RandomizedCards.InputMessage = Saved preset name:
screen.RandomizedCards.title        = 隨機選卡

tab.Calendar.title         = Calendar
tab.EditCards.title        = Edit Cards
### Translate here please
tab.Preset.title           = Presets
tab.Settings.title         = Settings

table.heading.ActionCard   = 行動
table.heading.AttackCard   = 攻擊
table.heading.Cost         = 價值
table.heading.DurationCard = 遞延
table.heading.Expansion    = 擴充.
table.heading.Name         = 名字
### Translate here please
table.heading.PotionCard   = P
table.heading.ReactionCard = 再行動
table.heading.TreasuryCard = 錢幣
table.heading.VictoryCard  = 分數
